F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,Class
21.501,0.411,21.72,0.245,0.252,0.735,2.735,0.242,1.527,1.739,1.901,4.581,0
15.07,0.499,26.06,0.298,0.289,0.894,4.837,0.428,2.593,3.112,3.697,7.779,1
20.69,0.279,16.04,0.136,0.141,0.409,4.179,0.369,2.165,2.509,3.873,6.495,0
25.119,0.218,11.872,0.116,0.132,0.347,2.095,0.183,1.17,1.31,1.551,3.509,1
18.949,0.31,27.84,0.17,0.189,0.511,3.296,0.293,1.829,1.974,2.445,5.486,0
24.075,0.236,12.807,0.139,0.135,0.416,2.12,0.186,1.179,1.335,1.549,3.537,1
20.712,0.297,13.906,0.17,0.168,0.51,2.555,0.222,1.419,1.551,1.937,4.257,0
21.732,0.274,23.333,0.128,0.141,0.385,2.176,0.193,1.145,1.362,1.661,3.435,1
16.572,0.43,29.059,0.229,0.242,0.688,3.864,0.423,2.082,2.44,2.828,6.246,0
30.276,0.139,8.893,0.065,0.056,0.196,0.888,0.079,0.439,0.528,0.74,1.317,1
16.366,0.814,66.992,0.43,0.467,1.289,5.467,0.49,3.028,3.427,4.03,9.084,0
15.492,0.589,30.318,0.328,0.348,0.983,7.57,0.695,4.202,4.889,5.325,12.607,1
26.22,0.27,16.868,0.139,0.141,0.418,1.321,0.116,0.67,0.771,1.159,2.011,0
16.49,0.533,38.989,0.303,0.305,0.909,4.027,0.353,2.44,2.283,2.5,7.32,1
19.672,0.234,14.323,0.106,0.12,0.319,5.553,0.643,3.049,3.123,4.006,9.148,0
24.148,0.241,12.644,0.136,0.13,0.408,1.553,0.14,0.824,0.96,1.17,2.471,1
18.341,0.287,28.546,0.164,0.163,0.491,2.97,0.264,1.638,1.794,2.217,4.915,0
17.816,0.617,31.054,0.378,0.331,1.133,4.981,0.434,2.816,3.192,3.383,8.447,1
18.238,0.336,17.518,0.176,0.203,0.528,4.689,0.422,2.619,3.006,3.453,7.857,0
18.257,0.398,23.576,0.225,0.233,0.674,3.43,0.309,1.729,2.064,2.658,5.186,1
22.476,0.244,17.286,0.126,0.124,0.379,2.677,0.233,1.464,1.696,2.183,4.393,0
21.939,0.214,15.018,0.114,0.128,0.342,3.219,0.286,1.785,2,2.52,5.356,1
23.337,0.24,20.504,0.113,0.16,0.339,2.352,0.206,1.164,1.534,2.212,3.493,0
18.069,0.314,14.88,0.188,0.189,0.565,4.496,0.401,2.556,2.887,3.252,7.668,1
22.332,0.398,25.975,0.232,0.205,0.697,2.518,0.222,1.462,1.463,1.701,4.387,0
26.037,0.223,13.859,0.122,0.127,0.36,1.682,0.151,0.871,0.972,1.331,2.614,1
17.661,0.493,40.784,0.285,0.264,0.854,2.37,0.209,1.292,1.475,1.901,3.875,0
27.629,0.202,7.615,0.106,0.118,0.317,1.72,0.152,0.866,1.073,1.557,2.597,1
12.704,0.811,38.422,0.475,0.505,1.425,7.944,0.696,4.48,5.088,5.615,13.441,0
21.291,0.315,14.145,0.191,0.182,0.574,3.544,0.312,2.034,2.099,2.448,6.101,1
20.007,0.547,27.54,0.331,0.311,0.993,2.939,0.257,1.652,1.897,2.141,4.955,0
19.996,0.319,12.098,0.188,0.175,0.564,3.107,0.277,1.689,1.776,2.519,5.068,1
19.203,0.274,15.182,0.15,0.166,0.45,4.604,0.397,2.613,2.851,3.346,7.839,0
28.699,0.122,8.391,0.048,0.062,0.145,1.956,0.171,0.834,1.112,2.056,2.501,1
20.766,0.263,21.954,0.129,0.153,0.387,2.049,0.18,1.052,1.255,1.735,3.157,0
16.04,0.398,29.036,0.223,0.233,0.668,4.1,0.365,2.317,2.525,2.935,6.952,1
23.034,0.316,21.646,0.157,0.161,0.471,1.718,0.152,0.922,1.021,1.326,2.765,0
19.231,0.326,22.853,0.163,0.186,0.489,4.106,0.358,2.096,2.631,3.629,6.287,1
17.566,0.361,15.629,0.211,0.219,0.633,5.673,0.504,3.29,3.496,3.691,9.869,0
17.759,0.456,16.662,0.281,0.245,0.842,3.774,0.341,2.142,2.121,2.878,6.426,1
10.754,3.893,294.106,2.538,1.62,7.615,11.528,1.041,7.009,5.322,6.478,21.028,0
23.657,0.331,15.773,0.186,0.193,0.557,1.959,0.174,1.053,1.206,1.531,3.16,1
23.829,0.265,11.78,0.156,0.153,0.469,2.419,0.22,1.391,1.477,1.691,4.173,0
18.148,0.522,22.524,0.301,0.304,0.903,4.091,0.39,2.38,2.512,2.865,7.141,1
20.346,0.289,22.114,0.161,0.176,0.484,3.346,0.294,1.883,2.063,2.38,5.648,0
18.838,0.235,17.574,0.117,0.134,0.352,4.202,0.37,2.093,2.581,4.456,6.279,1
13.472,0.659,43.38,0.39,0.364,1.169,5.098,0.452,2.869,3.36,3.54,8.607,0
21.519,0.332,21.912,0.187,0.193,0.562,2.461,0.216,1.194,1.574,2.335,3.582,1
18.349,0.645,35.55,0.372,0.354,1.115,3.531,0.311,1.991,2.1,2.55,5.974,0
